Generated by Ultimate_GMS2_Decompiler_v5.csx
519 - sfxBBHi
520 - voc_Lolbit_ItsYours
521 - voc_Rodney_Idle_FirstTimePlaying
522 - voc_FuntimeFreddy_UNUSED
523 - voc_Springtrap_AlwaysComeBack
524 - voc_Marionette_ShouldntBeHere
525 - voc_Salvage_Ending2
526 - voc_FuntimeFreddy_Doh1
527 - voc_Freddy_DoItYourself
528 - voc_WitheredFreddy_WitheredOut
529 - sfxWFreddyMusicBox
530 - sfxBurning
531 - sfxSalvage_WireShoot
532 - sfxChildrenCheering
533 - voc_Mangle_TwoHeads
534 - voc_BB_PizzaCoupon
535 - voc_Salvage_Open2_Luigi
536 - voc_Rodney_Idle_Kneecapped
537 - vocPhoneGuy2
538 - voc_Bonnie_BonnieSong
539 - voc_Foxy_Deathcoin
540 - voc_Foxy_Blocked3
541 - sfxBitThud
542 - sfxJumpscareNormal
543 - voc_Malhare_LaughAppear
544 - voc_GoldenFreddy_NeverGetsOld
545 - voc_WitheredBonnie_InWithTheOld
546 - musNightCustom1
547 - musTitleScreen
548 - voc_Rodney_Idle_Keyboard
549 - voc_WitheredChica_Garble2
550 - sfxMinireena4
551 - musNightCustom2
552 - voc_WitheredChica_SeeingThings
553 - voc_FuntimeFreddy_SeeSomethingCool
554 - voc_Rodney_Idle_Noticed
555 - sfxFredbearGrowl_Readying
556 - sfxEat
557 - vocPhoneGuy1
558 - voc_Lefty_Shhh
559 - voc_Rodney_Idle_SalvageThisGameplay
560 - sfxPlushtrapScrape
561 - voc_Salvage_Open1
562 - voc_FuntimeFreddy_ComeOn1
563 - voc_Ballora_TooSlow
564 - sfxJumpscare_Funny_OurTable
565 - voc_Rodney_TV_SomethinGood
566 - voc_ToyChica_Whateverrr
567 - voc_Marionette_StopMe
568 - voc_LolzHax_Behold
569 - sfxBitPunish
570 - voc_Michael_Call3
571 - voc_NightmareBB_Leave2
572 - voc_JJ_Deathcoin
573 - voc_WitheredFreddy_ImAwake
574 - voc_WitheredBonnie_ToreMeApart
575 - voc_Chipper_SayHiToPhil
576 - voc_FuntimeFreddy_ASurprise
577 - voc_TwistedWolf_AWOOOOO
578 - musCredits
579 - voc_Rodney_Fail_PlayingGamesPoorly
580 - voc_MrHippo_Select
581 - voc_tsMike
582 - sfxJumpscare_Funny_Foghorn
583 - voc_GoldenFreddy_StillBeHaunted
584 - voc_FuntimeChica_KeepGambling
585 - voc_Sparky_LetTheDogsOut
586 - voc_Lolbit_Giggle
587 - voc_NightmareBB_MyTeethYourFace
588 - voc_Baby_HeresTheScoop
589 - voc_Animdude_Underachiever
590 - sfxRWQFade
591 - voc_GoldenFreddy_ItsMe
592 - voc_FuntimeFoxy_Huzzah
593 - voc_Chica_WingIt
594 - voc_RWQFSFASXC_L
595 - sfxPluck
596 - voc_ToyChica_BadAtThis
597 - voc_Salvage_Open2_Batman
598 - mus_BossSalvage
599 - voc_BonBon_GuyWithNoLegs
600 - voc_Rodney_Idle_Boring2
601 - voc_ToyBonnie_Deathcoin
602 - voc_Baby_MakesZero
603 - voc_FuntimeFreddy_PartyPooper
604 - voc_Rodney_TV_LoveThisChannel
605 - sfxMinigameStartup
606 - voc_WitheredFreddy_EndsTheSame
607 - voc_ToyBonnie_OneStarRises
608 - sfxWindowNotif
609 - voc_Salvage_Death_Overpower
610 - voc_Rodney_Win_GamblingRegulations
611 - voc_Salvage_Deathcoin3
612 - voc_Ballora_HushLittleBaby
613 - voc_Salvage_Beartrapped
614 - voc_ToyBonnie_MoveAside
615 - voc_FuntimeFoxy_Showtime
616 - voc_Salvage_Death_FarGreater
617 - voc_Nightmarionne_PullingTheStrings
618 - sfxLightSwitch
619 - voc_Ballora_TerriblePerformance
620 - sfxShortCircuit
621 - voc_LolzHax_Laugh2
622 - voc_Bonnie_Raise
623 - sfxSalvage_WireDrop
624 - musCustomNight_OLD
625 - voc_Rodney_Idle_MemoryLeak
626 - voc_ToyFreddy_Minesweeper
627 - voc_NightmareFredbear_YouLittle
628 - voc_Michael_GetBurned
629 - sfxNightmarionneGarble
630 - voc_Rodney_Idle_RodneyPlus
631 - voc_Lolbit_HAAAAAIIIII
632 - sfxJumpscare_Funny_Buzzer
633 - voc_Chica_ImSoHungry
634 - voc_Michael_SalvagePhase5
635 - voc_Rodney_PhoneMute
636 - voc_Springtrap_GuessWhosBack
637 - voc_Baby_BelieveInCircuses
638 - voc_Candy_UhhMeow
639 - voc_Marionette_MyStrings
640 - sfxBlock
641 - musNight4
642 - voc_Nightmarionne_Deathcoin
643 - sfxFreddleScreech_Foxy
644 - voc_Dreadbear_StillHungry
645 - sfxFreddleScare
646 - voc_Lefty_Freedom
647 - sfxMusicBoxStinger
648 - musNight3
649 - sfxAmbience
650 - sfxJumpscare_Funny_Bitch
651 - voc_FuntimeFoxy_Speechless
652 - voc_Springtrap_Deathcoin
653 - voc_LolzHax_Laugh3
654 - voc_WitheredChica_BigButt
655 - sfxCityAmbience
656 - voc_NightmareBB_Uuuuugly
657 - voc_FuntimeFoxy_NoJumpscare
658 - voc_WitheredFreddy_Lifeless
659 - voc_Rodney_Tokens_PaidForPlaying
660 - sfxFifthEndingReveal
661 - sfxHeater
662 - sfxPunch3
663 - voc_Chipper_Timber
664 - voc_RWQFSFASXC_Ayy
665 - voc_MrHippo_Ramble_VideoGames
666 - voc_Salvage_Ending1
667 - voc_WitheredFoxy_DownWithHisShip
668 - voc_Felix_Fuggetaboutit
669 - sfxFan2
670 - voc_Freddy_Showbiz
671 - voc_Dreadbear_SoHungry
672 - voc_Rodney_Idle_AntiPiracy
673 - voc_Ballora_NotQuiteMyTempo
674 - voc_TwistedWolf_ExpectingMore
675 - voc_Dreadbear_Candy1
676 - voc_ScrapBaby_StartAllOver
677 - voc_Nightmarionne_DeathInTheEye
678 - sfx6AM
679 - musCustomNight
680 - voc_LolzHax_Laugh1
681 - voc_Helpy_WantSomeHelp
682 - sfxZap
683 - sfxNOTHING
684 - voc_ToyChica_DeserveMe
685 - voc_Felix_NuttinPersonal
686 - musNightUnused4
687 - musFredbearIntro
688 - voc_Animdude_ImaginaryMonster
689 - sfxBump
690 - voc_WitheredBonnie_StrangeIsntIt
691 - musNightCustom6
692 - voc_Lolbit_Lmao
693 - voc_NightmareBB_PanickyPatrolman
694 - voc_TwistedWolf_BigBadWolf
695 - voc_Salvage_Open2_Jack
696 - voc_GoldenFreddy_Cough
697 - voc_WitheredChica_Shades
698 - voc_Chipper_Yahoo
699 - sfxCamSwitch
700 - voc_Rodney_Idle_Beating4020
701 - sfxWarioWinUltimate
702 - sfxSalvage_Growl
703 - voc_ScrapBaby_ConnectionTerminated
704 - voc_FuntimeFreddy_DreamWork
705 - voc_Foxy_Floundering
706 - musMidnight_MissingChild
707 - voc_Popgoes_RealisticDepiction
708 - voc_Lefty_TheSuit
709 - sfxTV_Static
710 - voc_FuntimeFoxy_ClassAct
711 - voc_Lefty_Shhhhhhhhhh
712 - sfxBBHello
713 - voc_Candy_BeforeThem
714 - voc_Marionette_CanBeSaved
715 - voc_Popgoes_TheWindow
716 - voc_Endoskeleton_ShuttingDown
717 - voc_Bonnie_HoldYaAlright
718 - voc_Salvage_Death_6AMShow
719 - sfxMetalSlam
720 - voc_Bonnie_BigOlEars
721 - voc_Helpy_HelloThere2
722 - voc_GoldenFreddy_FellAsleep
723 - voc_Rodney_Idle_GetJumpscared
724 - musGuardOpening
725 - voc_ToyBonnie_Shades2
726 - voc_Salvage_Open2_Spongebob
727 - voc_ToyBonnie_OhSecurityGuy
728 - voc_Springtrap_IronicConfidence
729 - sfxTV_SwitchOn
730 - voc_Salvage_Open2_Mike
731 - voc_Chica_ImAChicken
732 - sfxFreddyLaugh2
733 - voc_WitheredChica_Flightless
734 - voc_Lefty_PeaceAndQuiet
735 - sfxMangleGarble
736 - voc_tsMichael
737 - voc_Chica_StarvinOverHere
738 - voc_NightmareBB_ButtUnkicked
739 - sfxMonitor
740 - voc_Salvage_Phase5
741 - voc_Salvage_Phase2
742 - voc_Ballora_AnythingButGraceful
743 - sfxDigitalBootup
744 - voc_Rodney_Idle_GasLeak
745 - voc_Rodney_Win_HarderWithoutMe
746 - musMinigameE
747 - sfxFredbearGrowl_EndScare
748 - voc_Plushtrap_GotYou
749 - sfxFreddyLaugh1
750 - sfxJumpscareLow
751 - voc_ToyBonnie_LetsRock
752 - voc_Salvage_Open3_Fritz
753 - voc_MoltenFreddy_Outnumber
754 - voc_Salvage_Open2_Goomba
755 - voc_MoltenFreddy_AllForOne
756 - sfxSpringtrapSlash
757 - voc_NightmareBB_Laugh3
758 - voc_Rodney_Fail_StifledLaugh
759 - sfxLightning
760 - voc_Rodney_Fail_WompWomp
761 - voc_Salvage_Phase4
762 - musMinigameD
763 - voc_Lolbit_Giggle3
764 - sfxCartoonDing
765 - voc_WitheredBonnie_DidntReallyThink
766 - voc_LolzHax_Alert1
767 - sfxJumpscare_Funny_Yodel
768 - voc_WitheredFreddy_NeverEnds
769 - voc_FuntimeFoxy_Bloodshed
770 - voc_Salvage_Open2_Generic
771 - voc_TwistedWolf_SmokeAndMirrors
772 - voc_Marionette_ThatsBetter
773 - sfxMinireena1
774 - voc_Lolbit_Deathcoin
775 - voc_MoltenFreddy_IGotHim
776 - sfxJumpscareHigh
777 - voc_Helpy_Deathcoin
778 - sfxCoffeeBounce
779 - voc_Michael_Call2
780 - voc_Plushtrap_WhatFun
781 - voc_Salvage_Zapped2
782 - voc_WitheredChica_NeedAHug
783 - voc_Freddy_Laugh2
784 - sfxPunch1
785 - sfxBitKnockout
786 - sfxFreddleScreech
787 - voc_WitheredChica_SliceYouToPieces
788 - voc_MoltenFreddy_Spaghetti
789 - voc_Michael_HadToDoThis
790 - sfxKnocking
791 - voc_Foxy_BiscuitEater1
792 - voc_MoltenFreddy_MightyLog
793 - sfxScoop
794 - voc_WitheredFoxy_DeadMen
795 - sfxJumpscare_Funny_Spongebob
796 - voc_Springtrap_Burn
797 - voc_Popgoes_Deathcoin
798 - voc_Dreadbear_FeedMe
799 - voc_Mangle_Deathcoin
800 - voc_Dreadbear_TreatForMe
801 - voc_Rodney_Idle_Burp2
802 - voc_ScrapBaby_SkaterHater
803 - sfxCartoonHitSlip
804 - voc_Chipper_TooExpensive
805 - sfxError
806 - voc_Endoskeleton_OldSkeleton
807 - voc_Foxy_CamCheese
808 - voc_NightmareFredbear_WhatGame
809 - voc_ScrapBaby_YouWontDie
810 - voc_Rodney_Idle_BossBet
811 - voc_Rodney_Idle_JumpscareCompilation
812 - musNightCustom4
813 - voc_Chipper_TermiteMound
814 - voc_FuntimeChica_StupidGames
815 - voc_TwistedWolf_MereIllusion
816 - mus_BossFredbear_Phase2
817 - voc_tsDefault
818 - voc_ToyFreddy_Deathcoin
819 - voc_BB_BuhBye
820 - sfxMarioKick
821 - voc_FuntimeFreddy_Doh2
822 - voc_ToyFreddy_Leaderboard
823 - voc_Ballora_DownWillComeBaby
824 - voc_WitheredFoxy_TwoEyepatches
825 - sfxVannyOpener
826 - sfxJumpscare_Funny_Wega
827 - voc_Lefty_Exterminate
828 - voc_MusicMan_NotGroovy
829 - voc_Helpy_HelloThere1
830 - mus_BossFredbear_End
831 - sfxSalvageStatic
832 - voc_Dreadbear_HappyHalloween
833 - voc_Salvage_FinalHit
834 - voc_Rodney_Idle_ReleaseLikeThis
835 - voc_Animdude_EnoughTrolling
836 - voc_WitheredFreddy_Deathcoin
837 - sfxTaunt
838 - sfxJumpscare_Funny_BigMouth
839 - voc_Plushtrap_AgainAGAIN
840 - voc_Endoskeleton_WildRide
841 - voc_Bonnie_ProvideFeedback
842 - voc_Candy_GenuineArticle
843 - voc_Foxy_TheHooks
844 - sfxSalvageBurning
845 - voc_FuntimeFreddy_HereICome
846 - voc_FuntimeFoxy_Deathcoin
847 - sfxPowerOn
848 - sfxBitCountdown
849 - voc_UpgradeCadet_ComeGet
850 - sfxMalhareBlip
851 - sfxTV_SwitchOff
852 - voc_WitheredFoxy_WateryGrave
853 - voc_NightmareBB_DentalHygeine
854 - voc_MrHippo_Ramble_Toys
855 - musNightUnused3
856 - voc_Salvage_Death_Reestablished
857 - voc_BB_Hi
858 - voc_Rodney_Idle_Fanverse
859 - mus_BossNightmare_Main
860 - voc_LolzHax_Alert2
861 - sfxServo
862 - voc_Foxy_BiscuitEater2
863 - sfxBitExplosionAlt
864 - voc_Malhare_LaughIntro
865 - voc_ToyFreddy_SwingAtTheKing
866 - voc_WitheredFoxy_ThePlank
867 - voc_RWQFSFASXC_Oh
868 - sfxSalvage_Pull
869 - sfxDiscordPing
870 - sfxJumpscare_Funny_CarHorn
871 - voc_BonBon_Dohh2
872 - voc_Felix_UOME
873 - voc_Rodney_Idle_Sweatshop
874 - voc_Michael_SalvagePhase1Part1
875 - voc_Salvage_Death_WeightClass
876 - voc_Rodney_Item_MinimumWage
877 - voc_Rodney_Idle_FourthPhoneCall
878 - vocPhoneGuy3
879 - voc_Nightmarionne_PryingEyes
880 - voc_Mangle_LetsPlay
881 - voc_Salvage_HurtFinish_SuperRare
882 - voc_Foxy_ThePlank
883 - voc_Dreadbear_TrickOrTreat
884 - voc_Rodney_Fail_SeenThatComing
885 - sfxMaskOff
886 - voc_Foxy_QuickRedFox
887 - sfxPopgoesMove
888 - sfxDoor
889 - voc_JJ_Shades2
890 - musExtrasBeta
891 - voc_Popgoes_Reprinted
892 - voc_Helpy_ClickHere
893 - vocPhoneGuy4
894 - voc_Dreadbear_Brains
895 - voc_Rodney_ImBusy
896 - voc_Rodney_Idle_DoneThat
897 - voc_FuntimeFreddy_NotAMouse
898 - voc_RWQFSFASXC_SKILLISSUE
899 - voc_BonBon_Dohh1
900 - voc_Chica_OnlyChicken
901 - voc_GoldenFreddy_Deathcoin
902 - voc_FuntimeFreddy_DeathDayBoy
903 - voc_Dreadbear_Tasty
904 - sfxVentRumble
905 - voc_Plushtrap_ACK
906 - voc_Salvage_Open5
907 - voc_Sparky_WrongTree
908 - voc_FuntimeFreddy_Mumbling
909 - voc_NightmareBB_Hurt5
910 - sfxJumpscare_Funny_Burp
911 - voc_Salvage_Open2_Sonic
912 - voc_Rodney_Tokens_Casino
913 - sfxEndoCreak
914 - voc_Ballora_WindowToTheSoul
915 - voc_Mangle_LetsHang1
916 - voc_NightmareBB_Hurt4
917 - sfxFredbearGrowl
--------------------- BACKGROUNDS ---------------------
0 - TileSet1
--------------------- SHADERS ---------------------
0 - shGreenToWhite
1 - shFog
2 - TransparencyShader
3 - shDiscardBlack
4 - shRecolor
5 - shEvilDemonShader
6 - RFX_coldepth_shd
7 - shFrickbearsShader
8 - shGrayscale
9 - shDiscardGreen
10 - BillboardShader
11 - shDeathscreen
12 - RFX_palswap_shd
13 - shInverse
14 - shFlash
15 - TransparencyShaderAlpha
16 - __yy_sdf_shader
17 - __yy_sdf_effect_shader
18 - __yy_sdf_blur_shader
19 - _filter_twirl_distort_shader
20 - _filter_heathaze_shader
21 - _filter_gradient_shader
--------------------- ANIMATION CURVES ---------------------
No Animation Curves could be Found
--------------------- SEQUENCES ---------------------
No Sequences could be Found
--------------------- TIMELINES ---------------------
No Timelines could be Found
--------------------- PATHS ---------------------
No Paths could be Found
--------------------- FONTS ---------------------
No Fonts could be Found
